OPERA INPUT FILE
ALL UNITS IN SI

ANALYSIS PARAMETERS

Analysis Type:	 	strATYPE = 3D
Lifting Surface:	strA2TYPE = THIN
Steady or Unsteady:	strA3TYPE = STEADY

Chordwise Spacing:	strSPACING = HALFCOSINE

Maximum Timesteps: 		valMAXTIME = 20
Timestep Size: 			valDELTIME = 1.00
Relaxed or Fixed Wake: 	strRELAX = FIXED

Angles of Attack: 		seqALPHA = 4.00
Angles of Sideslip: 	seqBETA = 0

GEOMETRY

No. of panels:	valPANELS =	18
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.10419	1.52716	0	0.89581	0	NACA 0015
0.05719	1.83260	0	0.94281	0	NACA 0015

 
Panel #:7.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.05719	1.83260	0	0.94281	0	NACA 0015
0.02500	2.13803	0	0.97500	0	NACA 0015

 
Panel #:8.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.02500	2.13803	0	0.97500	0	NACA 0015
0.00619	2.44346	0	0.99381	0	NACA 0015

 
Panel #:9.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.00619	2.44346	0	0.99381	0	NACA 0015
0.00000	2.74889	0	1.00000	0	NACA 0015

 
Panel #:10.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.00000	2.74889	0	1.00000	0	NACA 0015
0.00619	3.05433	0	0.99381	0	NACA 0015

 
Panel #:11.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.00619	3.05433	0	0.99381	0	NACA 0015
0.02500	3.35976	0	0.97500	0	NACA 0015

 
Panel #:12.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.02500	3.35976	0	0.97500	0	NACA 0015
0.05719	3.66519	0	0.94281	0	NACA 0015

 
Panel #:13.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.05719	3.66519	0	0.94281	0	NACA 0015
0.10419	3.97062	0	0.89581	0	NACA 0015

 
Panel #:14.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.10419	3.97062	0	0.89581	0	NACA 0015
0.16852	4.27606	0	0.83148	0	NACA 0015

 
Panel #:15.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.16852	4.27606	0	0.83148	0	NACA 0015
0.25464	4.58149	0	0.74536	0	NACA 0015

 
Panel #:16.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.25464	4.58149	0	0.74536	0	NACA 0015
0.37146	4.88692	0	0.62854	0	NACA 0015

 
Panel #:17.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.37146	4.88692	0	0.62854	0	NACA 0015
0.54188	5.19235	0	0.45812	0	NACA 0015

 
Panel #:18.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 3.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.54188	5.19235	0	0.45812	0	NACA 0015
0.90000	5.49779	0	0.10000	0	NACA 0015

